country,iso3,gdp_per_capita,region,income_group,depression_pct,anxiety_pct,suicide_rate_per100k,psychiatrists_per100k,mh_budget_pct_health,mh_spend_usd_per_capita,treatment_gap_pct,social_media_hours_daily,internet_penetration_pct,population_millions,covid_mh_increase_pct,youth_mh_crisis_score,mh_policy_exists,mh_law_exists,mh_crisis_index,total_affected_millions,psychiatrists_per_million,mh_investment_gap,social_media_mental_health_risk,depression_anxiety_comorbidity_est_pct,mh_system_score,income_group_code,data_year
Malawi,MWI,522.5703936,Africa,Low,3.3,4.5,6.5,0.02,0.8,0.1,97,1.1,16,20.4,86,9.5,No,No,87,1.59,0.2,0.078,Low (<1.5h),1.65,3.4,1,2025
Mozambique,MOZ,656.7768246,Africa,Low,3.4,4.6,8.2,0.04,0.6,0.1,96,1.2,18,32.8,85,9.4,No,No,86,2.62,0.4,0.058,Low (<1.5h),1.7,3.1,1,2025
Ethiopia,ETH,1133.882797,Africa,Low,3.5,4.8,10.2,0.04,1,0.1,95,1.4,22,123.4,82,9.3,No,No,84,10.24,0.4,0.095,Low (<1.5h),1.75,4.7,1,2025
Zimbabwe,ZWE,2497.203322,Africa,Low,4,5.2,15.4,0.05,0.7,0.1,94,2.1,35,15.9,82,9.3,No,No,83,1.46,0.5,0.066,Moderate (1.5-2.5h),2,4.1,1,2025
Tanzania,TZA,1186.72,Africa,Low,3.6,4.9,8.6,0.04,0.8,0.1,94,1.6,28,65.5,80,9.2,No,No,82,5.57,0.4,0.075,Moderate (1.5-2.5h),1.8,4.4,1,2025
Uganda,UGA,1077.912785,Africa,Low,3.5,4.8,12,0.08,1,0.1,93,1.8,24,47.1,80,9.1,No,No,81,3.91,0.8,0.093,Moderate (1.5-2.5h),1.75,5.4,1,2025
Lesotho,LSO,971.9077182,Africa,Lower-Middle,4.8,5.8,87.5,0.05,1.1,0.2,93,1.3,29,2.2,71,9.2,No,No,80,0.23,0.5,0.102,Low (<1.5h),2.4,5.6,2,2025
Eswatini,SWZ,3909.558924,Africa,Lower-Middle,4.5,5.5,40.5,0.08,1,0.2,92,1.4,41,1.2,72,9.1,No,No,79,0.12,0.8,0.092,Low (<1.5h),2.25,5.7,2,2025
Ukraine,UKR,5389.473145,Europe,Upper-Middle,6.3,7.1,18.5,3.1,2.8,8,62,2.8,72,44.1,45,8.5,Yes,Yes,78,5.91,31,0.174,High (2.5-3.5h),3.15,24.2,3,2025
Nigeria,NGA,1084.160418,Africa,Lower-Middle,3.9,5.2,9,0.1,0.9,0.1,90,4.8,55,218.5,72,9.1,No,No,78,19.88,1,0.081,Very High (>3.5h),1.95,6,2,2025
North Korea,PRK,1800,W. Pacific,Low,3.4,4.1,9.8,0.3,0.8,0.1,95,0.1,8,25.9,70,8.5,No,No,76,1.94,3,0.076,Low (<1.5h),1.7,4.4,1,2025
Ghana,GHA,2390.772377,Africa,Lower-Middle,3.7,5.1,7.4,0.1,1.2,0.2,91,2.8,62,33.5,72,9,Yes,Yes,76,2.95,1,0.109,High (2.5-3.5h),1.85,6.6,2,2025
Kenya,KEN,2132.434521,Africa,Lower-Middle,3.8,5,8.9,0.2,1.1,0.2,89,3.5,43,55.1,68,8.9,Yes,No,74,4.85,2,0.098,High (2.5-3.5h),1.9,7,2,2025
Iraq,IRQ,6073.610323,E. Med,Lower-Middle,4.8,8.8,5.2,0.6,1.2,0.8,84,2.9,71,42.2,68,8.9,No,No,73,5.74,6,0.101,High (2.5-3.5h),2.4,9.4,2,2025
Bangladesh,BGD,2593.416117,S-E Asia,Lower-Middle,3.7,4.8,7.5,0.2,0.8,0.1,90,2.6,38,170,68,8.8,No,No,73,14.45,2,0.072,High (2.5-3.5h),1.85,5.8,2,2025
Nepal,NPL,1447.310045,S-E Asia,Low,3.9,5,10.5,0.2,1,0.2,90,2.2,34,29.6,70,8.6,No,No,72,2.63,2,0.09,Moderate (1.5-2.5h),1.95,6.4,1,2025
Pakistan,PAK,1478.77278,E. Med,Lower-Middle,4,5,8.5,0.2,0.9,0.2,88,2.8,36,231.4,66,8.7,Yes,Yes,72,20.83,2,0.079,High (2.5-3.5h),2,6.7,2,2025
Brazil,BRA,10310.54888,Americas,Upper-Middle,5.8,9.3,7.9,3.2,2.3,4.5,78,3.8,84,215.3,55,8.9,Yes,Yes,71,32.51,32,0.179,Very High (>3.5h),2.9,17.9,3,2025
Venezuela,VEN,3116.42,Americas,Upper-Middle,4.6,6,8.8,0.7,0.9,0.4,88,3.2,72,29,64,8.5,No,No,71,3.07,7,0.079,High (2.5-3.5h),2.3,7.4,3,2025
Myanmar,MMR,1359.050016,S-E Asia,Lower-Middle,3.6,4.7,9,0.2,1.2,0.2,88,2.8,40,54,62,8.4,No,No,70,4.48,2,0.106,High (2.5-3.5h),1.8,7.7,2,2025
Bolivia,BOL,4421.17,Americas,Lower-Middle,4,5.3,11.2,0.5,1,0.8,87,2.4,60,12.1,62,8.4,No,No,70,1.13,5,0.087,Moderate (1.5-2.5h),2,7.7,2,2025
South Africa,ZAF,6267.186814,Africa,Upper-Middle,4.9,6.2,9.8,0.3,0.9,1.8,87,3.9,72,59.9,61,8.8,Yes,Yes,70,6.65,3,0.078,Very High (>3.5h),2.45,7.2,3,2025
Cambodia,KHM,2627.879698,S-E Asia,Lower-Middle,3.5,4.7,7.2,0.3,0.9,0.3,86,1.8,40,17,62,8.4,No,No,69,1.39,3,0.077,Moderate (1.5-2.5h),1.75,7.5,2,2025
Morocco,MAR,4153.194336,Africa,Lower-Middle,4.1,6.9,4.5,0.6,1.2,0.9,88,2.6,88,37.5,64,8.5,Yes,No,69,4.12,6,0.106,High (2.5-3.5h),2.05,8.2,2,2025
Lebanon,LBN,3792.55,E. Med,Lower-Middle,5,8.4,4.8,1.6,2.4,2.8,78,3,84,5.5,62,8.7,Yes,Yes,68,0.74,16,0.187,High (2.5-3.5h),2.5,16.2,2,2025
